episode,score,average_100
1,-172.39787399377366,-172.39787399377366
2,-269.9698916579505,-221.18388282586207
3,-198.0864764923105,-213.48474738134487
4,-97.83065141120309,-184.57122338880944
5,-98.8242910324133,-167.42183691753021
6,-221.68867871934896,-176.46631055116666
7,-156.88180924939962,-173.6685246509142
8,-82.77869060162395,-162.30729539475294
9,-230.2616349028474,-169.857777562319
10,-98.00828526751172,-162.67282833283826
11,-117.99989112984733,-158.61165222347543
12,-107.29411478372859,-154.33519077016322
13,-103.61158744753416,-150.43337512996098
14,-116.79278178989084,-148.03047560567026
15,-168.3645766507758,-149.3860823420106
16,-83.84109220865864,-145.28952045867612
17,-111.24360593378523,-143.28681960427076
18,-210.64137486363015,-147.02873934090184
19,-149.15371439394855,-147.14058013316745
20,-93.1084593818675,-144.43897409560245
21,-61.05458720948459,-140.4682890057873
22,-169.94047577178281,-141.80793385878712
23,-232.70405481281264,-145.75993911765778
24,-84.57400870621626,-143.21052535051442
25,-112.37782557019847,-141.9772173593018
26,-108.43084328253258,-140.68697220250294
27,-109.39128394061923,-139.527872637248
28,-86.60806257770273,-137.63787942083567
29,-41.610300724498266,-134.3265836037206
30,-94.20155131663464,-132.98908252748438
31,-115.2925323845688,-132.4182260712613
32,-63.73177037693316,-130.27177433081354
33,-74.10086333614822,-128.56962551279338
34,-74.65565640679841,-126.98392053908765
35,-68.54023276025488,-125.31410088826387
36,-61.563375050367256,-123.54324739276674
37,-67.74188164407391,-122.03510237253181
38,-120.12251944192616,-121.98477124277902
39,-81.98346104302578,-120.95909662227253
40,-77.68970567418006,-119.87736184857022
41,-50.84841131336973,-118.19372890868729
42,-78.84666616087722,-117.25689408135847
43,-215.2722907611737,-119.5363219111216
44,-45.1963590869899,-117.84677730148225
45,-170.17276314198088,-119.00957698682667
46,-103.11875088240895,-118.66412424542628
47,-40.94745213637786,-117.01057803034014
48,-162.86338587350542,-117.9658448604061
49,-104.37333620740395,-117.68844672463054
50,-22.04520276691686,-115.77558184547627
51,-199.83578962929647,-117.42382121378647
52,-104.13018321498346,-117.1681743291941
53,-91.99158854780408,-116.69314440879052
54,-106.60101532994028,-116.50625312955255
55,-53.578623873973875,-115.36211441581476
56,-68.81629167461456,-114.5309390097219
57,-108.87207668565644,-114.4316607233348
58,-10.79227497249839,-112.64477476211349
59,-46.223818838290384,-111.51899584815038
60,-81.71240454807707,-111.02221932648249
61,-4.634349012635553,-109.27815587871451
62,-49.393817084954186,-108.31227944655708
63,-142.92268362505567,-108.86165094145389
64,-75.83488093412235,-108.34560766008931
65,-20.406786221290446,-106.99270271487703
66,-78.20587697857488,-106.5565386885694
67,-95.05408538811723,-106.38486028109998
68,-67.97093312158049,-105.81994958757764
69,23.028714875907525,-103.95257763883149
70,-44.5179521022373,-103.10351155973729
71,-70.73961259083369,-102.64768199679497
72,-82.77884683904016,-102.37172595293727
73,-107.74436364572242,-102.44532372955076
74,-77.05897636872561,-102.10226498143152
75,-48.00301191309144,-101.38094160718698
76,-15.497326818013136,-100.25089404417153
77,-47.58099151971504,-99.5668693360617
78,40.78342007080927,-97.76750665135823
79,-62.059770064266516,-97.31550998569884
80,-58.829125773150494,-96.83443018304197
81,-61.96177092138842,-96.40390352549069
82,-64.41839029311205,-96.01383629094948
83,-56.77356283392416,-95.54106191194919
84,-63.95655781869877,-95.16505591083906
85,28.31244279049656,-93.71237945552923
86,-102.14077265407222,-93.81038402760531
87,-149.1426005248416,-94.44638651607929
88,4.079646402284723,-93.32677250564335
89,-13.477019058469608,-92.42958426466387
90,-45.36762033789658,-91.90667355436645
91,-109.08207692741547,-92.09541425077359
92,-5.037085989874953,-91.1491280740247
93,-29.537916393837293,-90.48664192692591
94,-26.849912074776228,-89.80965543913709
95,-39.52153334098823,-89.28030678547238
96,-85.07456681235828,-89.23649699408573
97,-98.67416985330152,-89.3337925905725
98,-48.17837192961612,-88.91383931852192
99,-74.71697909350587,-88.77043668998641
100,-27.313946061550354,-88.15587178370205
101,-16.04708675872233,-86.59236391135155
102,-46.60703530508826,-84.35873534782293
103,-50.21202892281799,-82.87999087212798
104,-148.19697994091715,-83.38365415742511
105,-47.776301355611594,-82.87317426065712
106,-78.73973561348022,-81.44368482959842
107,-152.4201991023265,-81.39906872812769
108,-42.37496196870731,-80.99503144179852
109,-27.948013786309232,-78.97189523063314
110,-215.59306140795147,-80.14774299203754
111,10.460191026404331,-78.86314217047502
112,-72.03605531308382,-78.51056157576858
113,-27.93545785487997,-77.75380027984203
114,-60.95558973444397,-77.19542835928755
115,-38.895809345057714,-75.90074068623038
116,-71.86477837858686,-75.78097754792967
117,-79.32319955960357,-75.46177348418783
118,-34.98499786271826,-73.70520971417872
119,-80.23804205726569,-73.01605299081189
120,-52.606386303091085,-72.61103226002412
121,-61.18504644348463,-72.61233685236412
122,3.065947924673651,-70.88227261539957
123,-41.14025461863551,-68.9666346134578
124,96.88850008182534,-67.15200952557738
125,-61.56708986591909,-66.64390216853458
126,-19.055064007351888,-65.75014437578278
127,-68.73084987189068,-65.34354003509549
128,8.99660989695279,-64.38749331034893
129,-6.0071833145528615,-64.03146213624949
130,-78.25434797062576,-63.8719901027894
131,-14.073085995743156,-62.85979563890114
132,-46.962550555760096,-62.69210344068941
133,-26.556250323882864,-62.21665731056675
134,5.664104508410148,-61.41345970141466
135,-80.81912614335585,-61.53624863524568
136,-63.97763758834394,-61.560391260625444
137,-41.206087325294405,-61.29503331743766
138,-15.273170759969148,-60.246539830618076
139,84.262981878667,-58.58407540140113
140,-123.42384745801547,-59.041416819239494
141,30.53110789118483,-58.227621627193955
142,-37.94408150920262,-57.818595780677214
143,45.56712362019934,-55.21020163686349
144,-85.30772369280993,-55.61131528292169
145,24.998882426550125,-53.65959882723638
146,4.927360622927381,-52.57913771218301
147,-27.00436524312269,-52.43970684325046
148,85.91150916585748,-49.95195789285683
149,-26.03772784526808,-49.16860180923547
150,42.7723245775719,-48.52042653579058
151,-38.616007192801135,-46.908228711425636
152,106.23000697051638,-44.804626809570635
153,-51.621896208305856,-44.400929886175675
154,11.462519907347385,-43.22029453380277
155,42.37677756172448,-42.2607405194458
156,-73.51394382113699,-42.30771704091102
157,124.19263259757953,-39.97706994807865
158,-11.26747506617059,-39.98182194901538
159,19.080206214987427,-39.328781698482594
160,-82.04056778604333,-39.33206333086226
161,109.80505353623836,-38.18766930537352
162,32.625828129308246,-37.3674728532309
163,-55.829601042585935,-36.49654202740621
164,12.209288999279579,-35.616100328072186
165,101.94482495605368,-34.392584216298744
166,112.41260082247439,-32.48639943828825
167,-10.40811315779041,-31.639939715984983
168,-54.54043499172012,-31.50563473468638
169,-34.56282133361694,-32.081550096781626
170,-58.74316420660439,-32.223802217825295
171,-26.27796811092591,-31.77918577302622
172,9.962529734279585,-30.85177200729302
173,12.356459220710718,-29.650763778628694
174,-8.692973758226785,-28.9671037525237
175,8.420653592213668,-28.402867097470647
176,-19.75377127208702,-28.445431542011384
177,-12.905967244018228,-28.098681299254416
178,1.8509515625217574,-28.488005984337292
179,-15.001667383807003,-28.017424957532693
180,8.054544273309972,-27.34858825706809
181,56.91902844241724,-26.15978026343004
182,169.73593940633668,-23.818236966435553
183,3.2896861804689763,-23.217604476291623
184,37.867783327686794,-22.199361064827766
185,-99.09210556927718,-23.473406548425498
186,141.1151241926341,-21.040847579958434
187,48.85814724623674,-19.060840102247656
188,-3.6353374060015256,-19.137989940330513
189,137.4493064769319,-17.6287266849765
190,-66.05571179257674,-17.8356075995233
191,2.3282853568353232,-16.721503976680793
192,116.07656544202914,-15.510367462361753
193,99.24028390377791,-14.2225854593856
194,105.67269773831246,-12.897359361254715
195,191.68028859959838,-10.585341141848843
196,-55.836843442381394,-10.292963908149076
197,-4.888072192308499,-9.355102931539145
198,17.291784366069834,-8.700401368582288
199,-21.53068753732971,-8.168538453020528
200,33.68840768359382,-7.558514915569086
201,55.18228637176735,-6.846221184264189
202,-2.850616296752248,-6.408656994180828
203,106.37892248600293,-4.842747480092619
204,133.5359019914535,-2.025418660768911
205,100.88133361230685,-0.5388423110897268
206,41.527590438198075,0.663830949427056
207,-75.39123143452017,1.4341206261051196
208,-46.562642261632675,1.3922438231758658
209,144.6428413819246,3.1181523748582025
210,-185.68620740149794,3.4172209149227384
211,235.27430235246436,5.6653620281833375
212,-145.63358942282593,4.929386687085916
213,62.66154421984953,5.83535670783321
214,105.74103854368532,7.502322990614505
215,65.17236252852825,8.543004709350367
216,47.06716522454943,9.732324145381728
217,15.975596112730443,10.685312102105069
218,7.479599625669465,11.109958076988946
219,-32.59839405469887,11.58635455701461
220,243.34623294134158,14.545880749458938
221,-67.99853166063143,14.477745897287473
222,166.2231824800035,16.10931824284077
223,13.072280926200051,16.651443598289124
224,69.72672503445281,16.379825847815404
225,130.43767027579233,18.299873449232518
226,16.631623589706948,18.656740325203103
227,109.721103011825,20.441259854040258
228,37.98964490415315,20.731190204112263
229,-18.7784392314298,20.603477644943496
230,-162.2379130665086,19.763641993984667
231,77.07080693986572,20.675080923340758
232,138.94676152927946,22.53417404419115
233,-12.483349832092529,22.674903049109048
234,111.71126169654887,23.735374620990438
235,109.93157046389005,25.6428815870629
236,-54.25080039166568,25.740149959029683
237,-7.238506383266298,26.079825768449965
238,41.32934712627505,26.64585094731241
239,-21.405382102593904,25.589167307499796
240,-1.9474873212192705,26.803930908867756
241,249.32253340364508,28.991845163992362
242,30.522122008458496,29.676507199168967
243,90.3002856526553,30.123838819493535
244,-34.25683272292288,30.634347729192406
245,232.18658848564968,32.7062247897834
246,22.993179774052393,32.88688298129465
247,17.073905466893716,33.327665688394816
248,69.52737231555254,33.16382431989176
249,70.37217101692555,34.127923308513694
250,195.4265733679618,35.6544657964176
251,140.9113783458342,37.44973965180395
252,17.54897874571472,36.56292936955593
253,251.53289654763847,39.594477297115375
254,191.51675075989405,41.39501960564085
255,16.37744790455659,41.13502630906917
256,-2.131060068831032,41.84885514659223
257,136.35940118490672,41.97052283246549
258,155.94488007356082,43.642646383862804
259,-209.73233246848892,41.35452099702805
260,286.72953158729774,45.04222199076146
261,162.05974479982837,45.564768903397365
262,257.96678722131855,47.81817849431745
263,82.54244868132372,49.201898991556554
264,127.54147408030164,50.35522084236677
265,-298.1149872534285,46.35462272027195
266,234.69336408295575,47.57743035287676
267,-12.772208027422664,47.55378940418044
268,116.27270698704551,49.2619208239681
269,88.65894754416647,50.494138512745934
270,116.62423673090517,52.24781252212103
271,122.933464811507,53.73992685134535
272,270.04395085682313,56.3407410625708
273,58.49202234660362,56.802096693829725
274,70.690264119763,57.595929072609636
275,100.29398659292023,58.514662402616686
276,249.25615044860734,61.20476161982364
277,267.3333332766316,64.00715462503014
278,17.70476887815211,64.16569279818644
279,283.20403694461027,67.1477498414706
280,112.91805369877184,68.19638493572523
281,245.4654209100764,70.08184886040182
282,263.6084519435268,71.02057398577372
283,130.30754055724415,72.29075252954146
284,13.59036440037761,72.04797834026839
285,232.14582956251436,75.3603576915863
286,-22.390173206924615,73.7253047175907
287,8.709033048097709,73.32381357560932
288,103.32247318951582,74.3933916815645
289,81.2944439220905,73.83184305601608
290,263.6354198308561,77.1287543722504
291,-68.05052905075317,76.42496622817451
292,140.39523434325946,76.66815291718682
293,-81.03946937396611,74.86535538440938
294,306.8729502702819,76.87735790972907
295,242.24361806862825,77.38299120441937
296,267.8804957368129,80.62016459621131
297,81.95962412968622,81.48864155943126
298,-20.761058184366263,81.1081131339269
299,247.30737082896627,83.79649371758985
300,271.13537919621774,86.17096343271609
301,86.12114017842867,86.48035197078272
302,120.74057338444506,87.71626386759468
303,252.6965080998295,89.17943972373295
304,194.30961770340303,89.78717688085244
305,245.62549598070558,91.23461850453641
306,277.26486727480034,93.59199127290243
307,102.42378822469873,95.37014146949463
308,125.28205990396336,97.0885884911506
309,32.608070853053505,95.9682407858619
310,117.86580435870204,99.00376090346391
311,115.03907874551268,97.80140866739438
312,130.62391712489597,100.5639837328716
313,-268.57947566116354,97.25157353406148
314,93.8293183337224,97.13245633196183
315,221.45602777479482,98.69529298442453
316,244.44544072675117,100.66907573944654
317,91.73178199648466,101.42663759828407
318,217.7850952547704,103.52969255457509
319,217.12938705240958,106.02697036564618
320,243.16413847080372,106.02514942094078
321,279.6741045784004,109.5018757833311
322,301.3646347248242,110.85329030577932
323,34.38347937853962,111.0664022903027
324,6.575978514314954,110.43489482510131
325,113.47437191436293,110.26526184148703
326,257.8188999993622,112.67713460558357
327,144.6668675150291,113.02659225061561
328,132.11913571731628,113.96788715874726
329,112.65431754220363,115.28221472648357
330,160.57231849970813,118.51031704214574
331,194.52892674793537,119.68489824022645
332,244.0065345097016,120.73549597003066
333,241.12104279008273,123.27153989625242
334,226.6920583159467,124.4213478624464
335,226.5808084674418,125.58784024248193
336,101.42462758538142,127.1445945222524
337,236.69370364227902,129.58391662250787
338,308.6995060019299,132.25761821126443
339,-43.626304331907974,132.03540898897126
340,226.51354248909843,134.32001928707442
341,231.11045435855257,134.1378984966235
342,218.74312993389265,136.02010857587786
343,233.7383260043768,137.45448897939508
344,97.76300360879442,138.77468734271224
345,271.6387438913848,139.1692088967696
346,269.36316084752934,141.63290870750436
347,238.60882303458476,143.84825788318128
348,228.25797889638326,145.43556394898957
349,236.25920256836798,147.094434264504
350,236.50558987571776,147.50522442958155
351,187.38862200344167,147.96999686615763
352,134.296518104959,149.1374722597501
353,221.50048460565978,148.8371481403303
354,263.5154279724668,149.55713491245604
355,-185.9914502591895,147.53344593081854
356,222.41527783435828,149.77890930985046
357,204.896236790449,150.46427766590588
358,122.05503063116015,150.12537917148188
359,279.107818075658,155.01378067692335
360,234.05764347228074,154.48706179577317
361,231.04748915560327,155.17693923933092
362,65.83860747284359,153.25565744184618
363,97.3852538199071,153.404085493232
364,234.14437596184467,154.47011451204745
365,62.55040493705414,158.07676843395222
366,204.95076327846743,157.77934242590737
367,241.83600971807317,160.32542460336236
368,234.77578015440685,161.51045533503594
369,253.69723712560872,163.16083823085037
370,256.30262137609157,164.55762207730223
371,263.97750185738164,165.96806244776096
372,249.37937579909047,165.76141669718368
373,-31.88259683872478,164.85767050533036
374,101.8309888970378,165.16907775310312
375,256.006115903869,166.7261990462126
376,104.88979277240425,165.28253546945055
377,-159.57185586467637,161.0134835780375
378,78.16094749844254,161.61804536424043
379,-18.02465879978778,158.60575840679644
380,242.11085791516265,159.89768644896034
381,197.25265955460074,159.4155588354056
382,82.37483399348855,157.6032226559052
383,228.4975935631316,158.58512318596408
384,243.94777684885665,160.88869731044883
385,266.35505667041565,161.23078958152786
386,227.70193462690563,163.7317106598662
387,260.01347562940396,166.24475508567923
388,130.26204858532526,166.51415083963732
389,227.47464886819424,167.9759528890984
390,211.58039071375228,167.45540259792736
391,242.59378369025694,170.56184572533743
392,214.1728582526527,171.29962196443137
393,173.5693112986873,173.84570977115789
394,-251.541968746557,168.2615605809895
395,255.8768927530615,168.3978933278338
396,227.910237289265,167.99819074335835
397,248.80872996409835,169.66668180170248
398,165.78423627590178,171.53213474630516
399,234.65333656565136,171.40559440367196
400,242.38971194874796,171.11813773119727
401,256.8911047125829,172.82583737653883
402,250.95612595386783,174.1279929022331
403,224.54619018702076,173.846489723105
404,182.31332198417658,173.72652676591275
405,237.19315233302729,173.64220332943594
406,103.1336101862176,171.90089075855013
407,256.46220271011157,173.44127490340423
408,252.53438207741965,174.7137981251388
409,237.05271924040164,176.75824460901228
410,240.96800433575328,177.98926660878277
411,248.15879893472496,179.3204638106749
412,205.47687029665832,180.06899334239253
413,213.67699660349987,184.89155806503916
414,167.75995081132407,185.63086438981517
415,193.75596893624805,185.35386380142972
416,269.83205264409753,185.6077299206032
417,270.51698555428374,187.39558195618122
418,244.68855314806117,187.66461653511413
419,243.95247023468266,187.93284736693684
420,193.2585407633977,187.4337913898628
421,196.26934712121925,186.59974381529094
422,255.9942595357102,186.14604006339977
423,220.62243434987022,188.00842961311307
424,248.8301522823863,190.4309713507938
425,227.53023152025537,191.57152994685276
426,169.61135531184837,190.68945449997761
427,268.34924660452015,191.92627829087255
428,279.56174194474136,193.4007043531468
429,151.62785544531454,193.79043973217784
430,225.7373107012504,194.4420896541933
431,61.64986495769482,193.11329903629084
432,281.38348187028504,193.48706850989672
433,260.98472193279065,193.68570530132376
434,226.43448686839207,193.68312958684822
435,212.89373921558513,193.54625889432967
436,265.01056726368284,195.1821182911127
437,95.82136839472851,193.7733949386372
438,208.43742514634562,192.77077413008135
439,222.37928521573315,195.43083002555778
440,255.5087677786055,195.72078227845287
441,239.54495402594708,195.8051272751268
442,267.43822717715966,196.29207824755952
443,254.19604399966013,196.49665542751234
444,201.98363777267335,197.53886176915114
445,232.53635872559556,197.14783791749323
446,265.00566841288276,197.10426299314676
447,219.70270182724838,196.91520178107342
448,214.88398885653973,196.78146188067495
449,167.5152355759121,196.09402221075038
450,226.72505427624196,195.99621685475557
451,233.5912734292056,196.45824336901325
452,235.1164472653601,197.46644266061733
453,244.49813787766232,197.6964191933373
454,179.55342642323365,196.85679917784498
455,266.8735978834648,201.3854496592715
